var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -63.0260939862591, right: -62.98010024371218, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 20},
    {left: -63.0260939862591, right: -62.98010024371218, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 21},
    {left: -63.0260939862591, right: -62.98010024371218, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 22},
    {left: -62.98010024371218, right: -62.93410650116526, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 23},
    {left: -62.98010024371218, right: -62.93410650116526, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 24},
    {left: -62.98010024371218, right: -62.93410650116526, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 25},
    {left: -62.98010024371218, right: -62.93410650116526, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 26},
    {left: -62.98010024371218, right: -62.93410650116526, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 27},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 28},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 29},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 30},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 31},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 32},
    {left: -62.93410650116526, right: -62.88811275861834, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 33},
    {left: -62.896736585345884, right: -62.850742842798965, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 34},
    {left: -62.896736585345884, right: -62.850742842798965, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 35},
    {left: -62.896736585345884, right: -62.850742842798965, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 36},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 37},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 38},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 39},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 40},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 41},
    {left: -63.16407521389986, right: -63.11808147135294, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 42},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.2956302672865796, bottom: 1.2496365247396601, value: 43},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.2036427821927407, bottom: 1.1576490396458212, value: 44},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.157649039645821, bottom: 1.1116552970989015, value: 45},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.1116552970989015, bottom: 1.065661554551982, value: 46},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.071410772370347, bottom: 1.0254170298234275, value: 47},
    {left: -66.89537323414143, right: -66.8493794915945, top: 1.2496365247396601, bottom: 1.2036427821927407, value: 48},
    {left: -66.84937949159452, right: -66.80338574904759, top: 1.2036427821927407, bottom: 1.1576490396458212, value: 49},
    {left: -66.84937949159452, right: -66.80338574904759, top: 1.1116552970989015, bottom: 1.065661554551982, value: 50},
    {left: -66.84937949159452, right: -66.80338574904759, top: 1.071410772370347, bottom: 1.0254170298234275, value: 51},
    {left: -66.84937949159452, right: -66.80338574904759, top: 1.2496365247396601, bottom: 1.2036427821927407, value: 52},
    {left: -68.94673277426239, right: -68.90073903171546, top: -3.3578812743061506, bottom: -3.4038750168530703, value: 53},
    {left: -68.94673277426239, right: -68.90073903171546, top: -3.4038750168530703, bottom: -3.44986875939999, value: 54},
    {left: -68.94673277426239, right: -68.90073903171546, top: -3.4498687593999895, bottom: -3.495862501946909, value: 55},
    {left: -68.85474528916855, right: -68.80875154662162, top: -3.3578812743061506, bottom: -3.4038750168530703, value: 56},
    {left: -68.85474528916855, right: -68.80875154662162, top: -3.4038750168530703, bottom: -3.44986875939999, value: 57},
    {left: -68.85474528916855, right: -68.80875154662162, top: -3.4498687593999895, bottom: -3.495862501946909, value: 58},
    {left: -68.85474528916855, right: -68.80875154662162, top: -3.4901132841285443, bottom: -3.536107026675464, value: 59},
    {left: -68.80875154662162, right: -68.7627578040747, top: -3.3578812743061506, bottom: -3.4038750168530703, value: 60},
    {left: -68.80875154662162, right: -68.7627578040747, top: -3.4038750168530703, bottom: -3.44986875939999, value: 61},
    {left: -68.80875154662162, right: -68.7627578040747, top: -3.4498687593999895, bottom: -3.495862501946909, value: 62},
    {left: -68.76275780407471, right: -68.71676406152778, top: -3.4038750168530703, bottom: -3.44986875939999, value: 63},
    {left: -68.76275780407471, right: -68.71676406152778, top: -3.4498687593999895, bottom: -3.495862501946909, value: 64},
    {left: -68.71676406152778, right: -68.67077031898086, top: -3.4038750168530703, bottom: -3.44986875939999, value: 65},
    {left: -68.71676406152778, right: -68.67077031898086, top: -3.4498687593999895, bottom: -3.495862501946909, value: 66},
    {left: -68.67077031898087, right: -68.62477657643394, top: -3.4038750168530703, bottom: -3.44986875939999, value: 67},
    {left: -68.67077031898087, right: -68.62477657643394, top: -3.4498687593999895, bottom: -3.495862501946909, value: 68},
    {left: -68.67077031898087, right: -68.62477657643394, top: -3.4901132841285443, bottom: -3.536107026675464, value: 69},
    {left: -68.6334004031615, right: -68.58740666061458, top: -3.3578812743061506, bottom: -3.4038750168530703, value: 70},
    {left: -68.6334004031615, right: -68.58740666061458, top: -3.4038750168530703, bottom: -3.44986875939999, value: 71},
    {left: -68.6334004031615, right: -68.58740666061458, top: -3.4498687593999895, bottom: -3.495862501946909, value: 72},
    {left: -68.6334004031615, right: -68.58740666061458, top: -3.4901132841285443, bottom: -3.536107026675464, value: 73},
    {left: -68.90073903171546, right: -68.85474528916853, top: -3.3578812743061506, bottom: -3.4038750168530703, value: 74},
    {left: -68.90073903171546, right: -68.85474528916853, top: -3.4038750168530703, bottom: -3.44986875939999, value: 75},
    {left: -68.90073903171546, right: -68.85474528916853, top: -3.4498687593999895, bottom: -3.495862501946909, value: 76},
    {left: -68.40765377226226, right: -68.36166002971534, top: -3.37719505291472, bottom: -3.42318879546164, value: 77},
    {left: -68.40765377226226, right: -68.36166002971534, top: -3.417439577643275, bottom: -3.4634333201901946, value: 78},
    {left: -68.31566628716843, right: -68.2696725446215, top: -3.37719505291472, bottom: -3.42318879546164, value: 79},
    {left: -68.31566628716843, right: -68.2696725446215, top: -3.417439577643275, bottom: -3.4634333201901946, value: 80},
    {left: -68.2696725446215, right: -68.22367880207457, top: -3.37719505291472, bottom: -3.42318879546164, value: 81},
    {left: -68.2696725446215, right: -68.22367880207457, top: -3.417439577643275, bottom: -3.4634333201901946, value: 82},
    {left: -68.22367880207459, right: -68.17768505952766, top: -3.331201310367801, bottom: -3.3771950529147206, value: 83},
    {left: -68.22367880207459, right: -68.17768505952766, top: -3.37719505291472, bottom: -3.42318879546164, value: 84},
    {left: -68.22367880207459, right: -68.17768505952766, top: -3.417439577643275, bottom: -3.4634333201901946, value: 85},
    {left: -68.17768505952766, right: -68.13169131698073, top: -3.37719505291472, bottom: -3.42318879546164, value: 86},
    {left: -68.17768505952766, right: -68.13169131698073, top: -3.417439577643275, bottom: -3.4634333201901946, value: 87},
    {left: -68.13169131698075, right: -68.08569757443382, top: -3.37719505291472, bottom: -3.42318879546164, value: 88},
    {left: -68.13169131698075, right: -68.08569757443382, top: -3.417439577643275, bottom: -3.4634333201901946, value: 89},
    {left: -68.09432140116138, right: -68.04832765861445, top: -3.37719505291472, bottom: -3.42318879546164, value: 90},
    {left: -68.09432140116138, right: -68.04832765861445, top: -3.417439577643275, bottom: -3.4634333201901946, value: 91},
    {left: -68.36166002971534, right: -68.31566628716841, top: -3.37719505291472, bottom: -3.42318879546164, value: 92},
    {left: -68.36166002971534, right: -68.31566628716841, top: -3.417439577643275, bottom: -3.4634333201901946, value: 93},
    {left: -68.5298896060026, right: -68.48389586345567, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 94},
    {left: -68.5298896060026, right: -68.48389586345567, top: -1.7617299339238923, bottom: -1.8077236764708118, value: 95},
    {left: -68.43790212090876, right: -68.39190837836183, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 96},
    {left: -68.43790212090876, right: -68.39190837836183, top: -1.7617299339238923, bottom: -1.8077236764708118, value: 97},
    {left: -68.39190837836183, right: -68.3459146358149, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 98},
    {left: -68.34591463581492, right: -68.299920893268, top: -1.6754916666484183, bottom: -1.7214854091953378, value: 99},
    {left: -68.34591463581492, right: -68.299920893268, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 100},
    {left: -68.299920893268, right: -68.25392715072107, top: -1.6754916666484183, bottom: -1.7214854091953378, value: 101},
    {left: -68.299920893268, right: -68.25392715072107, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 102},
    {left: -68.25392715072108, right: -68.20793340817416, top: -1.6294979241014986, bottom: -1.675491666648418, value: 103},
    {left: -68.25392715072108, right: -68.20793340817416, top: -1.6754916666484183, bottom: -1.7214854091953378, value: 104},
    {left: -68.25392715072108, right: -68.20793340817416, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 105},
    {left: -68.21655723490171, right: -68.17056349235479, top: -1.6294979241014986, bottom: -1.675491666648418, value: 106},
    {left: -68.21655723490171, right: -68.17056349235479, top: -1.6754916666484183, bottom: -1.7214854091953378, value: 107},
    {left: -68.48389586345567, right: -68.43790212090875, top: -1.7214854091953378, bottom: -1.7674791517422572, value: 108},
    {left: -68.48389586345567, right: -68.43790212090875, top: -1.7617299339238923, bottom: -1.8077236764708118, value: 109},
    {left: -68.13166644055242, right: -68.0856726980055, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 110},
    {left: -68.13166644055242, right: -68.0856726980055, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 111},
    {left: -68.03967895545858, right: -67.99368521291166, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 112},
    {left: -68.03967895545858, right: -67.99368521291166, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 113},
    {left: -67.99368521291166, right: -67.94769147036473, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 114},
    {left: -67.99368521291166, right: -67.94769147036473, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 115},
    {left: -67.94769147036475, right: -67.90169772781782, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 116},
    {left: -67.94769147036475, right: -67.90169772781782, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 117},
    {left: -67.90169772781782, right: -67.85570398527089, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 118},
    {left: -67.90169772781782, right: -67.85570398527089, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 119},
    {left: -67.8557039852709, right: -67.80971024272398, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 120},
    {left: -67.8557039852709, right: -67.80971024272398, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 121},
    {left: -67.81833406945154, right: -67.77234032690461, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 122},
    {left: -67.81833406945154, right: -67.77234032690461, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 123},
    {left: -68.0856726980055, right: -68.03967895545857, top: -1.5985060467993752, bottom: -1.6444997893462947, value: 124},
    {left: -68.0856726980055, right: -68.03967895545857, top: -1.6444997893462947, bottom: -1.6904935318932142, value: 125},
    {left: -64.1083842405663, right: -64.06239049801937, top: -0.18735589618549092, bottom: -0.23334963873241044, value: 126},
    {left: -64.1083842405663, right: -64.06239049801937, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 127},
    {left: -64.1083842405663, right: -64.06239049801937, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 128},
    {left: -64.1083842405663, right: -64.06239049801937, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 129},
    {left: -64.1083842405663, right: -64.06239049801937, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 130},
    {left: -64.01639675547246, right: -63.97040301292554, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 131},
    {left: -64.01639675547246, right: -63.97040301292554, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 132},
    {left: -64.01639675547246, right: -63.97040301292554, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 133},
    {left: -64.01639675547246, right: -63.97040301292554, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 134},
    {left: -63.97040301292554, right: -63.92440927037862, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 135},
    {left: -63.97040301292554, right: -63.92440927037862, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 136},
    {left: -63.97040301292554, right: -63.92440927037862, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 137},
    {left: -63.97040301292554, right: -63.92440927037862, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 138},
    {left: -63.92440927037862, right: -63.8784155278317, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 139},
    {left: -63.92440927037862, right: -63.8784155278317, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 140},
    {left: -63.92440927037862, right: -63.8784155278317, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 141},
    {left: -63.92440927037862, right: -63.8784155278317, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 142},
    {left: -63.8784155278317, right: -63.83242178528478, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 143},
    {left: -63.8784155278317, right: -63.83242178528478, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 144},
    {left: -63.8784155278317, right: -63.83242178528478, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 145},
    {left: -63.8784155278317, right: -63.83242178528478, top: -0.4115753911017235, bottom: -0.457569133648643, value: 146},
    {left: -63.8784155278317, right: -63.83242178528478, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 147},
    {left: -63.83242178528478, right: -63.78642804273786, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 148},
    {left: -63.83242178528478, right: -63.78642804273786, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 149},
    {left: -63.83242178528478, right: -63.78642804273786, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 150},
    {left: -63.83242178528478, right: -63.78642804273786, top: -0.4115753911017235, bottom: -0.457569133648643, value: 151},
    {left: -63.83242178528478, right: -63.78642804273786, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 152},
    {left: -63.795051869465404, right: -63.749058126918484, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 153},
    {left: -63.795051869465404, right: -63.749058126918484, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 154},
    {left: -63.795051869465404, right: -63.749058126918484, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 155},
    {left: -63.795051869465404, right: -63.749058126918484, top: -0.4115753911017235, bottom: -0.457569133648643, value: 156},
    {left: -63.795051869465404, right: -63.749058126918484, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 157},
    {left: -64.06239049801937, right: -64.01639675547244, top: -0.2793433812793299, bottom: -0.3253371238262494, value: 158},
    {left: -64.06239049801937, right: -64.01639675547244, top: -0.3253371238262494, bottom: -0.3713308663731689, value: 159},
    {left: -64.06239049801937, right: -64.01639675547244, top: -0.3713308663731689, bottom: -0.41732460892008844, value: 160},
    {left: -64.06239049801937, right: -64.01639675547244, top: -0.23334963873241044, bottom: -0.27934338127932995, value: 161},
    {left: -63.56930523856617, right: -63.523311496019254, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 162},
    {left: -63.56930523856617, right: -63.523311496019254, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 163},
    {left: -63.56930523856617, right: -63.523311496019254, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 164},
    {left: -63.56930523856617, right: -63.523311496019254, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 165},
    {left: -63.477317753472335, right: -63.431324010925415, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 166},
    {left: -63.477317753472335, right: -63.431324010925415, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 167},
    {left: -63.477317753472335, right: -63.431324010925415, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 168},
    {left: -63.477317753472335, right: -63.431324010925415, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 169},
    {left: -63.477317753472335, right: -63.431324010925415, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 170},
    {left: -63.431324010925415, right: -63.385330268378496, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 171},
    {left: -63.431324010925415, right: -63.385330268378496, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 172},
    {left: -63.431324010925415, right: -63.385330268378496, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 173},
    {left: -63.431324010925415, right: -63.385330268378496, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 174},
    {left: -63.431324010925415, right: -63.385330268378496, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 175},
    {left: -63.385330268378496, right: -63.33933652583158, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 176},
    {left: -63.385330268378496, right: -63.33933652583158, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 177},
    {left: -63.385330268378496, right: -63.33933652583158, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 178},
    {left: -63.385330268378496, right: -63.33933652583158, top: -0.5912384479256279, bottom: -0.6372321904725473, value: 179},
    {left: -63.385330268378496, right: -63.33933652583158, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 180},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 181},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 182},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 183},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 184},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.5912384479256279, bottom: -0.6372321904725473, value: 185},
    {left: -63.33933652583158, right: -63.29334278328466, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 186},
    {left: -63.29334278328466, right: -63.24734904073774, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 187},
    {left: -63.29334278328466, right: -63.24734904073774, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 188},
    {left: -63.29334278328466, right: -63.24734904073774, top: -0.5912384479256279, bottom: -0.6372321904725473, value: 189},
    {left: -63.25597286746528, right: -63.20997912491836, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 190},
    {left: -63.25597286746528, right: -63.20997912491836, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 191},
    {left: -63.25597286746528, right: -63.20997912491836, top: -0.5509939231970733, bottom: -0.5969876657439928, value: 192},
    {left: -63.25597286746528, right: -63.20997912491836, top: -0.5912384479256279, bottom: -0.6372321904725473, value: 193},
    {left: -63.523311496019254, right: -63.477317753472335, top: -0.36701895300939524, bottom: -0.41301269555631476, value: 194},
    {left: -63.523311496019254, right: -63.477317753472335, top: -0.45900643810323427, bottom: -0.5050001806501537, value: 195},
    {left: -63.523311496019254, right: -63.477317753472335, top: -0.5050001806501537, bottom: -0.5509939231970732, value: 196},
    {left: -63.523311496019254, right: -63.477317753472335, top: -0.41301269555631476, bottom: -0.45900643810323427, value: 197},
    {left: -63.883805419536415, right: -63.837811676989496, top: -0.20532220186788136, bottom: -0.2513159444148009, value: 198},
    {left: -63.883805419536415, right: -63.837811676989496, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 199},
    {left: -63.883805419536415, right: -63.837811676989496, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 200},
    {left: -63.883805419536415, right: -63.837811676989496, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 201},
    {left: -63.883805419536415, right: -63.837811676989496, top: -0.2513159444148009, bottom: -0.2973096869617204, value: 202},
    {left: -63.79181793444258, right: -63.74582419189566, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 203},
    {left: -63.79181793444258, right: -63.74582419189566, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 204},
    {left: -63.79181793444258, right: -63.74582419189566, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 205},
    {left: -63.79181793444258, right: -63.74582419189566, top: -0.2513159444148009, bottom: -0.2973096869617204, value: 206},
    {left: -63.74582419189566, right: -63.69983044934874, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 207},
    {left: -63.74582419189566, right: -63.69983044934874, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 208},
    {left: -63.74582419189566, right: -63.69983044934874, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 209},
    {left: -63.74582419189566, right: -63.69983044934874, top: -0.4295416967841139, bottom: -0.4755354393310334, value: 210},
    {left: -63.74582419189566, right: -63.69983044934874, top: -0.2513159444148009, bottom: -0.2973096869617204, value: 211},
    {left: -63.69983044934874, right: -63.65383670680182, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 212},
    {left: -63.69983044934874, right: -63.65383670680182, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 213},
    {left: -63.69983044934874, right: -63.65383670680182, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 214},
    {left: -63.69983044934874, right: -63.65383670680182, top: -0.4295416967841139, bottom: -0.4755354393310334, value: 215},
    {left: -63.69983044934874, right: -63.65383670680182, top: -0.2513159444148009, bottom: -0.2973096869617204, value: 216},
    {left: -63.65383670680182, right: -63.6078429642549, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 217},
    {left: -63.65383670680182, right: -63.6078429642549, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 218},
    {left: -63.65383670680182, right: -63.6078429642549, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 219},
    {left: -63.65383670680182, right: -63.6078429642549, top: -0.4295416967841139, bottom: -0.4755354393310334, value: 220},
    {left: -63.6078429642549, right: -63.56184922170798, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 221},
    {left: -63.6078429642549, right: -63.56184922170798, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 222},
    {left: -63.6078429642549, right: -63.56184922170798, top: -0.4295416967841139, bottom: -0.4755354393310334, value: 223},
    {left: -63.570473048435524, right: -63.524479305888605, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 224},
    {left: -63.570473048435524, right: -63.524479305888605, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 225},
    {left: -63.570473048435524, right: -63.524479305888605, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 226},
    {left: -63.570473048435524, right: -63.524479305888605, top: -0.4295416967841139, bottom: -0.4755354393310334, value: 227},
    {left: -63.837811676989496, right: -63.79181793444258, top: -0.29730968696172033, bottom: -0.34330342950863985, value: 228},
    {left: -63.837811676989496, right: -63.79181793444258, top: -0.34330342950863985, bottom: -0.38929717205555936, value: 229},
    {left: -63.837811676989496, right: -63.79181793444258, top: -0.38929717205555936, bottom: -0.4352909146024789, value: 230},
    {left: -63.837811676989496, right: -63.79181793444258, top: -0.2513159444148009, bottom: -0.2973096869617204, value: 231},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.033734078174211, bottom: -4.07972782072113, value: 232},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.07972782072113, bottom: -4.1257215632680495, value: 233},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.12572156326805, bottom: -4.17171530581497, value: 234},
    {left: -59.38801378159725, right: -59.34202003905033, top: -4.165966087996605, bottom: -4.211959830543524, value: 235},
    {left: -59.38801378159725, right: -59.34202003905033, top: -3.987740335627292, bottom: -4.033734078174211, value: 236},
    {left: -59.29602629650341, right: -59.250032553956494, top: -3.941746593080372, bottom: -3.987740335627292, value: 237},
    {left: -59.29602629650341, right: -59.250032553956494, top: -4.165966087996605, bottom: -4.211959830543524, value: 238},
    {left: -59.29602629650341, right: -59.250032553956494, top: -3.987740335627292, bottom: -4.033734078174211, value: 239},
    {left: -59.250032553956494, right: -59.204038811409575, top: -3.941746593080372, bottom: -3.987740335627292, value: 240},
    {left: -59.250032553956494, right: -59.204038811409575, top: -4.12572156326805, bottom: -4.17171530581497, value: 241},
    {left: -59.250032553956494, right: -59.204038811409575, top: -4.165966087996605, bottom: -4.211959830543524, value: 242},
    {left: -59.204038811409575, right: -59.158045068862656, top: -3.941746593080372, bottom: -3.987740335627292, value: 243},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.033734078174211, bottom: -4.07972782072113, value: 244},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.07972782072113, bottom: -4.1257215632680495, value: 245},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.12572156326805, bottom: -4.17171530581497, value: 246},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.165966087996605, bottom: -4.211959830543524, value: 247},
    {left: -59.158045068862656, right: -59.112051326315736, top: -3.941746593080372, bottom: -3.987740335627292, value: 248},
    {left: -59.158045068862656, right: -59.112051326315736, top: -4.033734078174211, bottom: -4.07972782072113, value: 249},
